Sector,Source,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,Growth Rate (2009-2035)
 Residential,Liquefied Petroleum Gases,0.52,0.53,0.52,0.51,0.5,0.5,0.49,0.49,0.49,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,-0.40%
 Residential,Kerosene,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,-1.50%
 Residential,Distillate Fuel Oil,0.66,0.61,0.6,0.62,0.59,0.58,0.57,0.56,0.55,0.53,0.52,0.5,0.5,0.48,0.47,0.46,0.45,0.44,0.43,0.43,0.42,0.41,0.4,0.4,0.39,0.38,0.38,0.37,-1.90%
 Residential,Natural Gas,5,4.87,4.9,4.89,4.9,4.92,4.94,4.94,4.96,4.95,4.96,4.96,4.98,4.96,4.96,4.96,4.98,4.96,4.96,4.96,4.98,4.96,4.95,4.95,4.95,4.93,4.91,4.9,0.00%
 Residential,Coal,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-1.10%
 Residential,Renewable Energy ,0.44,0.43,0.42,0.42,0.41,0.4,0.4,0.4,0.41,0.41,0.41,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.43,0.42,0.42,0.42,0.42,0.42,0.42,0.42,-0.10%
 Residential,Electricity,4.71,4.65,4.97,4.63,4.67,4.61,4.6,4.6,4.63,4.65,4.68,4.72,4.75,4.79,4.83,4.88,4.94,4.98,5.04,5.09,5.15,5.19,5.25,5.3,5.37,5.4,5.45,5.51,0.70%
 Residential,Delivered Energy,11.36,11.12,11.44,11.1,11.11,11.04,11.03,11.02,11.06,11.05,11.08,11.11,11.15,11.16,11.19,11.23,11.3,11.32,11.36,11.4,11.47,11.48,11.53,11.57,11.63,11.63,11.67,11.7,0.20%
 Residential,Electricity Related Losses,10.17,9.96,10.6,9.82,9.77,9.53,9.49,9.46,9.51,9.55,9.62,9.71,9.8,9.87,9.95,10.04,10.17,10.24,10.34,10.42,10.53,10.59,10.67,10.76,10.85,10.89,10.97,11.06,0.40%
 Residential,Total,21.53,21.08,22.04,20.92,20.87,20.57,20.51,20.48,20.58,20.6,20.7,20.82,20.95,21.03,21.14,21.27,21.47,21.56,21.7,21.82,22.01,22.08,22.2,22.32,22.48,22.53,22.64,22.76,0.30%
